Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_5596069,CUST_08,Electric household essentials,,,6.0,75.0,Cash,Online,2024-06-04,False
TXN_1505827,CUST_13,Computers and electric accessories,,,3.0,109.5,Digital Wallet,Online,2025-01-18,
TXN_4181548,CUST_02,Furniture,,,9.0,58.5,Cash,In-store,2023-03-19,True
TXN_2894776,CUST_14,Electric household essentials,,,3.0,109.5,Cash,In-store,2023-07-05,True
TXN_8630147,CUST_11,Furniture,,,10.0,200.0,Cash,In-store,2024-02-28,True
TXN_6412787,CUST_11,Patisserie,,,2.0,43.0,Digital Wallet,Online,2023-04-06,False
TXN_6179719,CUST_08,Computers and electric accessories,,,4.0,50.0,Digital Wallet,In-store,2022-03-29,False
TXN_1228408,CUST_01,Patisserie,,41.0,,,Cash,Online,2023-12-19,
TXN_2773543,CUST_07,Furniture,,,10.0,320.0,Cash,Online,2023-01-22,
TXN_7323366,CUST_23,Patisserie,,23.0,,,Credit Card,In-store,2022-11-04,False
TXN_7710993,CUST_17,Patisserie,,,1.0,24.5,Digital Wallet,In-store,2023-10-23,True
TXN_6027222,CUST_18,Food,,,2.0,82.0,Digital Wallet,In-store,2024-06-10,False
TXN_6720124,CUST_09,Computers and electric accessories,,,8.0,196.0,Digital Wallet,In-store,2022-07-19,False
TXN_4379762,CUST_17,Butchers,,,6.0,228.0,Credit Card,Online,2024-08-06,True
TXN_8074211,CUST_18,Milk Products,,29.0,,,Cash,In-store,2024-04-17,False
TXN_2114614,CUST_12,Beverages,,24.5,,,Digital Wallet,In-store,2023-09-02,
TXN_9374739,CUST_05,Computers and electric accessories,,36.5,,,Cash,In-store,2022-07-24,True
TXN_9823408,CUST_05,Computers and electric accessories,,,3.0,51.0,Cash,In-store,2024-10-20,
TXN_6325212,CUST_03,Patisserie,,,8.0,244.0,Digital Wallet,In-store,2023-06-07,
TXN_9014397,CUST_19,Electric household essentials,,,3.0,78.0,Credit Card,Online,2022-04-22,True
TXN_6036397,CUST_06,Butchers,,36.5,,,Digital Wallet,Online,2023-10-08,False
TXN_7766873,CUST_09,Computers and electric accessories,,21.5,,,Digital Wallet,Online,2023-03-29,False
TXN_1746795,CUST_18,Electric household essentials,,9.5,,,Credit Card,In-store,2024-01-15,False
TXN_9349221,CUST_09,Butchers,,6.5,,,Digital Wallet,Online,2023-05-02,
TXN_8925408,CUST_22,Computers and electric accessories,,35.0,,,Cash,In-store,2024-11-30,False
TXN_9682433,CUST_16,Patisserie,,,1.0,17.0,Credit Card,Online,2024-11-29,True
TXN_3925839,CUST_05,Food,,,9.0,261.0,Cash,Online,2024-04-03,
TXN_1226245,CUST_18,Food,,21.5,,,Credit Card,In-store,2023-05-31,
TXN_4044974,CUST_23,Furniture,,20.0,,,Cash,Online,2024-01-14,False
TXN_5612175,CUST_03,Food,,,2.0,70.0,Cash,Online,2025-01-16,True
TXN_9464343,CUST_09,Milk Products,,,7.0,35.0,Digital Wallet,Online,2022-11-11,False
TXN_7764504,CUST_14,Milk Products,,,2.0,28.0,Credit Card,In-store,2024-11-29,False
TXN_2551088,CUST_17,Beverages,,30.5,,,Digital Wallet,Online,2024-05-14,False
TXN_1425560,CUST_23,Patisserie,,,10.0,320.0,Digital Wallet,In-store,2023-02-02,
TXN_5080357,CUST_06,Beverages,,14.0,,,Digital Wallet,In-store,2023-07-22,True
TXN_1046367,CUST_21,Computers and electric accessories,,,10.0,185.0,Cash,In-store,2022-06-21,
TXN_1434329,CUST_10,Beverages,,,2.0,49.0,Credit Card,In-store,2024-08-19,False
TXN_2083689,CUST_18,Food,,27.5,,,Credit Card,In-store,2022-11-07,True
TXN_6364752,CUST_23,Patisserie,,5.0,,,Cash,Online,2024-07-14,False
TXN_1813718,CUST_03,Butchers,,,1.0,30.5,Credit Card,In-store,2023-06-08,
TXN_6568038,CUST_05,Computers and electric accessories,,,2.0,79.0,Digital Wallet,In-store,2023-12-16,
TXN_1211345,CUST_19,Furniture,,,7.0,66.5,Digital Wallet,Online,2024-12-02,
TXN_1337454,CUST_09,Food,,41.0,,,Digital Wallet,In-store,2022-11-05,True
TXN_3923033,CUST_05,Electric household essentials,,,9.0,207.0,Credit Card,Online,2024-12-22,
TXN_7612835,CUST_08,Beverages,,6.5,,,Credit Card,Online,2024-11-04,
TXN_4894246,CUST_24,Electric household essentials,,29.0,,,Digital Wallet,Online,2022-05-06,False
TXN_7554858,CUST_25,Milk Products,,6.5,,,Digital Wallet,Online,2023-09-27,True
TXN_9521709,CUST_12,Patisserie,,,10.0,245.0,Cash,Online,2022-07-11,True
TXN_5793195,CUST_23,Furniture,,26.0,,,Cash,In-store,2022-02-15,
TXN_7140503,CUST_25,Electric household essentials,,39.5,,,Digital Wallet,In-store,2024-06-12,True
TXN_2953972,CUST_15,Electric household essentials,,,2.0,46.0,Digital Wallet,Online,2024-01-27,
TXN_8927407,CUST_24,Food,,11.0,,,Cash,Online,2023-10-26,True
TXN_7747407,CUST_08,Food,,,6.0,201.0,Cash,Online,2024-04-09,False
TXN_7954454,CUST_08,Furniture,,35.0,,,Digital Wallet,In-store,2022-09-14,True
TXN_5026398,CUST_25,Butchers,,,9.0,328.5,Digital Wallet,Online,2022-04-07,
TXN_7565406,CUST_15,Butchers,,,9.0,207.0,Digital Wallet,Online,2023-10-06,False
TXN_9158283,CUST_21,Patisserie,,29.0,,,Cash,In-store,2024-09-26,
TXN_2046922,CUST_21,Milk Products,,,5.0,40.0,Cash,In-store,2023-11-26,False
TXN_3707017,CUST_10,Furniture,,,3.0,33.0,Digital Wallet,Online,2024-04-04,False
TXN_5473528,CUST_16,Patisserie,,18.5,,,Credit Card,Online,2023-12-03,False
TXN_6912528,CUST_08,Computers and electric accessories,,,7.0,287.0,Cash,Online,2024-04-13,
TXN_7941731,CUST_01,Electric household essentials,,6.5,,,Digital Wallet,In-store,2023-02-15,False
TXN_5628367,CUST_04,Food,,,3.0,123.0,Cash,In-store,2023-01-29,
TXN_5533205,CUST_18,Furniture,,,7.0,276.5,Credit Card,Online,2023-12-31,
TXN_6015868,CUST_07,Patisserie,,24.5,,,Credit Card,In-store,2023-04-08,True
TXN_6780214,CUST_05,Food,,9.5,,,Credit Card,Online,2022-08-15,
TXN_3648215,CUST_01,Food,,,6.0,210.0,Cash,In-store,2024-03-29,
TXN_5158837,CUST_17,Food,,17.0,,,Credit Card,Online,2023-03-20,
TXN_2350545,CUST_17,Butchers,,41.0,,,Credit Card,In-store,2023-07-29,False
TXN_7138571,CUST_13,Electric household essentials,,,4.0,140.0,Cash,Online,2023-09-25,False
TXN_5037301,CUST_21,Patisserie,,,9.0,45.0,Digital Wallet,Online,2023-11-14,
TXN_7478863,CUST_22,Patisserie,,,2.0,49.0,Cash,In-store,2022-05-16,
TXN_7303362,CUST_20,Furniture,,,10.0,110.0,Digital Wallet,In-store,2023-11-02,
TXN_1376742,CUST_24,Patisserie,,17.0,,,Credit Card,Online,2024-10-20,True
TXN_4624810,CUST_20,Electric household essentials,,,9.0,247.5,Digital Wallet,Online,2023-11-08,False
TXN_7450879,CUST_01,Beverages,,,4.0,134.0,Credit Card,In-store,2024-03-29,False
TXN_6133268,CUST_13,Patisserie,,21.5,,,Credit Card,Online,2024-03-17,
TXN_6251701,CUST_07,Food,,30.5,,,Cash,Online,2024-06-25,
TXN_3275587,CUST_04,Computers and electric accessories,,,5.0,77.5,Credit Card,In-store,2024-03-11,False
TXN_9165564,CUST_02,Milk Products,,,3.0,100.5,Cash,Online,2023-03-31,
TXN_8496149,CUST_23,Milk Products,,20.0,,,Cash,In-store,2023-03-17,False
TXN_6227305,CUST_22,Beverages,,26.0,,,Digital Wallet,Online,2022-01-31,True
TXN_4699589,CUST_13,Electric household essentials,,41.0,,,Credit Card,Online,2023-07-07,False
TXN_2463351,CUST_19,Computers and electric accessories,,,10.0,65.0,Credit Card,Online,2022-08-12,
TXN_3747085,CUST_04,Beverages,,32.0,,,Cash,In-store,2024-01-24,False
TXN_7780561,CUST_06,Beverages,,,4.0,80.0,Cash,In-store,2024-05-06,
TXN_3575373,CUST_17,Milk Products,,,9.0,45.0,Cash,Online,2024-12-29,True
TXN_5771988,CUST_22,Patisserie,,26.0,,,Credit Card,In-store,2023-04-07,False
TXN_7589967,CUST_16,Electric household essentials,,14.0,,,Cash,Online,2023-02-25,
TXN_6096860,CUST_18,Furniture,,35.0,,,Digital Wallet,Online,2024-05-15,
TXN_6866951,CUST_04,Electric household essentials,,,9.0,301.5,Credit Card,Online,2023-09-24,True
TXN_7597821,CUST_01,Butchers,,,5.0,205.0,Credit Card,In-store,2024-05-18,True
TXN_1284380,CUST_06,Electric household essentials,,,4.0,62.0,Cash,In-store,2023-07-14,True
TXN_8221789,CUST_23,Furniture,,,10.0,110.0,Credit Card,In-store,2024-06-12,
TXN_2337522,CUST_10,Beverages,,41.0,,,Cash,Online,2022-07-15,True
TXN_2691217,CUST_17,Furniture,,,2.0,40.0,Credit Card,Online,2024-08-11,True
TXN_8076264,CUST_19,Furniture,,6.5,,,Digital Wallet,In-store,2024-12-01,
TXN_9620521,CUST_14,Beverages,,,2.0,55.0,Cash,Online,2022-07-19,False
TXN_4195260,CUST_17,Furniture,,35.0,,,Cash,Online,2023-10-05,True
TXN_3503862,CUST_07,Patisserie,,,9.0,45.0,Cash,Online,2022-03-08,True
TXN_3978048,CUST_24,Electric household essentials,,,2.0,55.0,Credit Card,Online,2024-04-26,True
TXN_2854112,CUST_24,Milk Products,,,7.0,224.0,Credit Card,Online,2024-01-23,True
TXN_3971163,CUST_17,Butchers,,,9.0,45.0,Digital Wallet,Online,2022-07-29,True
TXN_7877933,CUST_15,Butchers,,,2.0,73.0,Credit Card,In-store,2023-04-26,
TXN_6730526,CUST_20,Patisserie,,41.0,,,Cash,In-store,2022-01-07,
TXN_9285109,CUST_20,Computers and electric accessories,,,2.0,64.0,Cash,In-store,2023-12-26,
TXN_5341574,CUST_01,Computers and electric accessories,,,6.0,84.0,Cash,In-store,2023-10-23,False
TXN_4467507,CUST_01,Beverages,,,2.0,82.0,Credit Card,Online,2023-07-24,True
TXN_8416020,CUST_02,Patisserie,,29.0,,,Digital Wallet,In-store,2024-03-05,False
TXN_4989570,CUST_03,Food,,,7.0,87.5,Digital Wallet,Online,2023-08-23,True
TXN_5203845,CUST_16,Beverages,,,7.0,287.0,Digital Wallet,Online,2022-11-15,
TXN_7581115,CUST_18,Furniture,,35.0,,,Credit Card,In-store,2022-01-22,True
TXN_1579155,CUST_22,Butchers,,5.0,,,Cash,In-store,2023-12-29,True
TXN_7784746,CUST_16,Electric household essentials,,41.0,,,Credit Card,Online,2022-04-05,True
TXN_2946597,CUST_15,Computers and electric accessories,,33.5,,,Credit Card,In-store,2022-02-11,True
TXN_2324066,CUST_12,Beverages,,14.0,,,Credit Card,Online,2023-09-28,True
TXN_8697688,CUST_12,Computers and electric accessories,,17.0,,,Digital Wallet,Online,2022-06-08,True
TXN_1322913,CUST_18,Food,,,4.0,80.0,Digital Wallet,Online,2022-09-20,True
TXN_3994804,CUST_03,Furniture,,,1.0,33.5,Credit Card,In-store,2022-01-08,
TXN_5442078,CUST_08,Food,,,7.0,77.0,Credit Card,Online,2023-07-31,True
TXN_8670643,CUST_11,Milk Products,,,1.0,36.5,Digital Wallet,Online,2022-12-18,False
TXN_2763819,CUST_03,Beverages,,39.5,,,Digital Wallet,In-store,2022-01-23,
TXN_6845710,CUST_03,Milk Products,,,2.0,40.0,Digital Wallet,Online,2024-11-23,
TXN_6989869,CUST_16,Computers and electric accessories,,18.5,,,Cash,In-store,2022-02-21,
TXN_2325423,CUST_12,Food,,8.0,,,Cash,In-store,2024-12-17,
TXN_1499569,CUST_13,Food,,29.0,,,Credit Card,Online,2025-01-02,
TXN_3033931,CUST_09,Milk Products,,,1.0,12.5,Cash,In-store,2023-08-17,
TXN_8469419,CUST_24,Food,,33.5,,,Cash,Online,2023-03-25,True
TXN_7819012,CUST_19,Computers and electric accessories,,6.5,,,Digital Wallet,Online,2023-07-02,False
TXN_7378094,CUST_22,Milk Products,,20.0,,,Cash,In-store,2023-12-06,
TXN_4495319,CUST_25,Computers and electric accessories,,15.5,,,Cash,Online,2023-04-15,
TXN_7171953,CUST_11,Patisserie,,39.5,,,Cash,Online,2022-11-11,False
TXN_9379358,CUST_25,Furniture,,20.0,,,Cash,Online,2022-04-07,True
TXN_6522433,CUST_22,Computers and electric accessories,,20.0,,,Credit Card,In-store,2024-10-19,
TXN_2154827,CUST_11,Butchers,,41.0,,,Credit Card,In-store,2024-08-04,False
TXN_4099276,CUST_17,Beverages,,,6.0,84.0,Digital Wallet,In-store,2024-11-24,
TXN_8475688,CUST_05,Furniture,,,4.0,158.0,Credit Card,In-store,2023-05-20,False
TXN_9120906,CUST_10,Computers and electric accessories,,21.5,,,Credit Card,In-store,2024-02-13,
TXN_2478597,CUST_07,Computers and electric accessories,,11.0,,,Cash,In-store,2024-09-06,False
TXN_6929636,CUST_17,Computers and electric accessories,,,2.0,16.0,Digital Wallet,Online,2023-11-23,
TXN_1306295,CUST_15,Computers and electric accessories,,,5.0,32.5,Digital Wallet,Online,2022-09-13,True
TXN_7806205,CUST_08,Milk Products,,,3.0,109.5,Digital Wallet,In-store,2023-03-03,
TXN_9478594,CUST_12,Computers and electric accessories,,,7.0,108.5,Credit Card,Online,2023-01-12,False
TXN_9649004,CUST_11,Butchers,,,2.0,49.0,Cash,Online,2022-07-16,
TXN_7224577,CUST_12,Food,,20.0,,,Credit Card,In-store,2022-09-27,True
TXN_5752809,CUST_11,Butchers,,23.0,,,Cash,In-store,2023-12-24,False
TXN_2457102,CUST_18,Furniture,,,3.0,123.0,Digital Wallet,Online,2022-03-10,True
TXN_2501304,CUST_14,Beverages,,15.5,,,Credit Card,In-store,2024-07-14,
TXN_1044590,CUST_12,Electric household essentials,,,4.0,56.0,Cash,Online,2024-05-07,False
TXN_6314198,CUST_23,Beverages,,24.5,,,Credit Card,Online,2024-01-06,True
TXN_3957917,CUST_09,Milk Products,,,5.0,25.0,Credit Card,In-store,2022-10-17,True
TXN_1977173,CUST_23,Butchers,,9.5,,,Credit Card,Online,2022-06-14,True
TXN_4219435,CUST_23,Food,,15.5,,,Digital Wallet,Online,2022-10-07,
TXN_7420327,CUST_05,Furniture,,,8.0,232.0,Credit Card,Online,2023-02-24,True
TXN_1443512,CUST_19,Patisserie,,29.0,,,Cash,Online,2022-11-20,True
TXN_6437047,CUST_03,Electric household essentials,,,7.0,255.5,Cash,Online,2023-03-28,
TXN_9427980,CUST_12,Beverages,,,8.0,124.0,Cash,Online,2023-06-22,
TXN_3987229,CUST_25,Beverages,,,3.0,60.0,Cash,Online,2023-02-11,False
TXN_9682557,CUST_05,Beverages,,32.0,,,Digital Wallet,Online,2022-12-15,True
TXN_2147697,CUST_04,Milk Products,,39.5,,,Credit Card,In-store,2022-03-19,False
TXN_3521719,CUST_22,Patisserie,,39.5,,,Cash,In-store,2022-10-15,
TXN_5780579,CUST_08,Furniture,,12.5,,,Digital Wallet,In-store,2023-05-23,True
TXN_3359492,CUST_17,Milk Products,,8.0,,,Cash,Online,2024-11-05,True
TXN_4848182,CUST_21,Food,,,4.0,146.0,Credit Card,Online,2023-09-11,
TXN_9361358,CUST_13,Food,,,5.0,115.0,Credit Card,In-store,2023-05-11,
TXN_1490623,CUST_19,Butchers,,29.0,,,Cash,Online,2023-09-05,False
TXN_2258558,CUST_17,Beverages,,15.5,,,Cash,In-store,2023-11-23,
TXN_5592249,CUST_07,Computers and electric accessories,,,8.0,136.0,Cash,In-store,2023-03-14,True
TXN_8653885,CUST_12,Food,,,7.0,182.0,Credit Card,Online,2022-03-29,
TXN_8573044,CUST_23,Beverages,,,8.0,280.0,Credit Card,In-store,2023-02-18,False
TXN_6771885,CUST_25,Patisserie,,8.0,,,Digital Wallet,Online,2025-01-04,False
TXN_2618457,CUST_02,Food,,,6.0,120.0,Credit Card,In-store,2022-07-11,True
TXN_5179270,CUST_20,Patisserie,,,2.0,79.0,Credit Card,Online,2024-02-15,False
TXN_4822005,CUST_10,Food,,,8.0,268.0,Credit Card,Online,2023-02-26,
TXN_4617564,CUST_14,Butchers,,27.5,,,Digital Wallet,In-store,2024-04-15,False
TXN_6051216,CUST_07,Computers and electric accessories,,,10.0,275.0,Credit Card,Online,2022-09-23,False
TXN_7799324,CUST_21,Furniture,,18.5,,,Digital Wallet,Online,2023-10-31,True
TXN_9302123,CUST_04,Food,,,3.0,69.0,Credit Card,Online,2022-11-26,False
TXN_5193416,CUST_05,Milk Products,,14.0,,,Digital Wallet,Online,2024-12-16,True
TXN_2407302,CUST_14,Patisserie,,38.0,,,Cash,In-store,2022-02-25,False
TXN_2669850,CUST_22,Electric household essentials,,29.0,,,Cash,Online,2024-06-07,True
TXN_8940025,CUST_11,Milk Products,,15.5,,,Credit Card,Online,2022-07-24,True
TXN_5504521,CUST_05,Beverages,,35.0,,,Digital Wallet,In-store,2024-04-19,False
TXN_8332080,CUST_08,Milk Products,,,7.0,192.5,Digital Wallet,Online,2024-08-27,
TXN_6920044,CUST_09,Patisserie,,15.5,,,Cash,Online,2024-08-08,True
TXN_9053395,CUST_11,Electric household essentials,,,10.0,230.0,Digital Wallet,Online,2022-08-27,True
TXN_2223571,CUST_24,Patisserie,,,9.0,288.0,Credit Card,In-store,2022-11-14,True
TXN_6292395,CUST_08,Food,,18.5,,,Digital Wallet,In-store,2023-07-11,True
TXN_4333089,CUST_20,Food,,20.0,,,Credit Card,Online,2023-12-21,True
TXN_9887558,CUST_13,Electric household essentials,,,4.0,86.0,Digital Wallet,Online,2022-03-17,True
TXN_3522256,CUST_16,Butchers,,12.5,,,Credit Card,Online,2024-05-02,True
TXN_5599144,CUST_05,Patisserie,,30.5,,,Cash,In-store,2022-09-11,
TXN_1679439,CUST_10,Milk Products,,36.5,,,Cash,Online,2023-11-01,
TXN_2559484,CUST_04,Computers and electric accessories,,,9.0,112.5,Cash,In-store,2022-04-15,
TXN_8800567,CUST_13,Computers and electric accessories,,32.0,,,Cash,Online,2023-10-05,False
TXN_5395629,CUST_14,Butchers,,,7.0,150.5,Credit Card,Online,2022-08-24,True
TXN_4275306,CUST_23,Electric household essentials,,,9.0,342.0,Digital Wallet,In-store,2022-03-19,True
TXN_6380866,CUST_22,Computers and electric accessories,,41.0,,,Credit Card,In-store,2024-05-29,False
TXN_6172739,CUST_03,Beverages,,8.0,,,Credit Card,In-store,2023-09-12,False
TXN_1981233,CUST_05,Furniture,,,5.0,167.5,Digital Wallet,In-store,2023-08-06,True
TXN_3347185,CUST_01,Butchers,,6.5,,,Cash,In-store,2023-08-07,True
TXN_3246313,CUST_23,Patisserie,,14.0,,,Digital Wallet,Online,2024-01-11,
TXN_9945945,CUST_11,Patisserie,,,3.0,118.5,Cash,Online,2023-09-17,True
TXN_2801305,CUST_04,Butchers,,27.5,,,Cash,Online,2022-06-26,
TXN_5221911,CUST_09,Beverages,,,9.0,85.5,Credit Card,Online,2023-07-09,False
TXN_3599137,CUST_19,Milk Products,,,10.0,365.0,Digital Wallet,In-store,2024-08-03,True
TXN_2168164,CUST_05,Milk Products,,,5.0,40.0,Credit Card,In-store,2024-08-26,True
TXN_6400580,CUST_07,Furniture,,,9.0,301.5,Credit Card,Online,2023-09-11,False
TXN_9518220,CUST_05,Beverages,,32.0,,,Digital Wallet,In-store,2024-02-04,True
TXN_8714514,CUST_04,Patisserie,,,7.0,98.0,Digital Wallet,In-store,2022-08-19,
TXN_3878879,CUST_03,Computers and electric accessories,,,9.0,288.0,Digital Wallet,In-store,2022-01-22,
TXN_8036579,CUST_01,Food,,,2.0,61.0,Digital Wallet,Online,2024-05-23,True
TXN_3329144,CUST_23,Food,,,3.0,73.5,Credit Card,In-store,2025-01-11,False
TXN_2190232,CUST_06,Furniture,,,7.0,224.0,Digital Wallet,In-store,2024-02-16,False
TXN_4771109,CUST_21,Electric household essentials,,,10.0,410.0,Digital Wallet,In-store,2022-07-03,True
TXN_1621579,CUST_09,Computers and electric accessories,,32.0,,,Credit Card,Online,2022-11-18,False
TXN_9692463,CUST_16,Milk Products,,27.5,,,Digital Wallet,In-store,2022-03-14,True
TXN_3324948,CUST_14,Furniture,,38.0,,,Cash,Online,2022-04-25,False
TXN_5377881,CUST_23,Computers and electric accessories,,21.5,,,Cash,Online,2023-05-29,True
TXN_4733738,CUST_19,Butchers,,11.0,,,Cash,In-store,2023-06-29,
TXN_5007965,CUST_05,Computers and electric accessories,,24.5,,,Digital Wallet,Online,2024-11-19,True
TXN_3169757,CUST_11,Beverages,,,7.0,224.0,Digital Wallet,Online,2024-04-04,False
TXN_2288041,CUST_24,Food,,,10.0,410.0,Digital Wallet,In-store,2023-09-02,False
TXN_5647485,CUST_15,Food,,,9.0,112.5,Digital Wallet,In-store,2024-01-13,False
TXN_1158381,CUST_24,Butchers,,36.5,,,Credit Card,Online,2022-12-26,True
TXN_4168865,CUST_11,Patisserie,,26.0,,,Cash,Online,2023-12-03,False
TXN_1610493,CUST_11,Electric household essentials,,,1.0,18.5,Cash,Online,2023-01-26,
TXN_6852237,CUST_02,Patisserie,,,1.0,21.5,Credit Card,In-store,2023-08-29,True
TXN_4452577,CUST_16,Electric household essentials,,,4.0,128.0,Digital Wallet,Online,2022-02-13,True
TXN_8016362,CUST_03,Electric household essentials,,,6.0,246.0,Cash,Online,2022-08-18,True
TXN_4426046,CUST_10,Butchers,,38.0,,,Cash,Online,2024-02-16,False
TXN_9767779,CUST_03,Computers and electric accessories,,29.0,,,Cash,In-store,2022-08-03,
TXN_2010228,CUST_17,Food,,,4.0,32.0,Digital Wallet,In-store,2025-01-06,
TXN_7156790,CUST_10,Food,,,4.0,92.0,Digital Wallet,Online,2022-11-24,True
TXN_7026911,CUST_23,Patisserie,,,8.0,268.0,Credit Card,In-store,2022-12-23,True
TXN_1702959,CUST_03,Butchers,,,10.0,380.0,Cash,In-store,2022-02-22,False
TXN_1746192,CUST_24,Electric household essentials,,15.5,,,Cash,In-store,2022-07-30,False
TXN_9038096,CUST_25,Electric household essentials,,23.0,,,Credit Card,Online,2024-05-08,False
TXN_6102791,CUST_02,Furniture,,33.5,,,Credit Card,In-store,2022-04-05,False
TXN_2018105,CUST_13,Computers and electric accessories,,,10.0,80.0,Credit Card,In-store,2023-10-07,False
TXN_1058643,CUST_23,Food,,,2.0,19.0,Digital Wallet,In-store,2024-10-01,False
TXN_6211037,CUST_20,Patisserie,,,7.0,66.5,Digital Wallet,In-store,2024-07-24,False
TXN_7415874,CUST_19,Electric household essentials,,6.5,,,Cash,Online,2022-12-20,True
TXN_4872092,CUST_23,Electric household essentials,,,3.0,123.0,Cash,In-store,2024-11-02,
TXN_4793029,CUST_20,Food,,,4.0,92.0,Credit Card,In-store,2024-12-07,
TXN_2910944,CUST_24,Patisserie,,21.5,,,Credit Card,Online,2022-12-21,
TXN_4258144,CUST_20,Milk Products,,9.5,,,Cash,In-store,2024-11-15,False
TXN_3922646,CUST_08,Electric household essentials,,,2.0,64.0,Cash,Online,2023-07-27,False
TXN_9382641,CUST_06,Milk Products,,14.0,,,Credit Card,In-store,2022-07-05,True
TXN_4838523,CUST_11,Butchers,,23.0,,,Credit Card,In-store,2024-08-29,
TXN_4022829,CUST_18,Furniture,,29.0,,,Digital Wallet,In-store,2024-02-14,False
TXN_4123276,CUST_14,Food,,,5.0,62.5,Digital Wallet,Online,2023-07-09,False
TXN_2477774,CUST_23,Food,,6.5,,,Cash,Online,2022-08-16,True
TXN_6749795,CUST_12,Patisserie,,38.0,,,Digital Wallet,Online,2023-08-06,True
TXN_9611416,CUST_19,Butchers,,,3.0,24.0,Digital Wallet,Online,2022-09-02,True
TXN_5758502,CUST_21,Food,,,3.0,73.5,Credit Card,In-store,2024-01-01,
TXN_2813218,CUST_02,Beverages,,6.5,,,Digital Wallet,Online,2022-11-14,
TXN_1809957,CUST_04,Milk Products,,,9.0,355.5,Credit Card,Online,2022-10-12,True
TXN_8693268,CUST_19,Computers and electric accessories,,,5.0,197.5,Credit Card,In-store,2022-05-31,
TXN_1814757,CUST_01,Patisserie,,6.5,,,Cash,In-store,2024-08-18,
TXN_4539341,CUST_12,Food,,8.0,,,Cash,Online,2022-01-06,False
TXN_9295319,CUST_07,Patisserie,,27.5,,,Credit Card,In-store,2023-06-04,
TXN_2004814,CUST_16,Computers and electric accessories,,,5.0,160.0,Credit Card,Online,2023-05-14,True
TXN_8868169,CUST_07,Food,,12.5,,,Digital Wallet,Online,2023-01-05,
TXN_4654153,CUST_16,Electric household essentials,,5.0,,,Cash,Online,2022-06-03,
TXN_9321451,CUST_10,Furniture,,,1.0,5.0,Credit Card,Online,2022-11-21,
TXN_3554058,CUST_02,Food,,20.0,,,Digital Wallet,In-store,2022-08-24,False
TXN_8581857,CUST_05,Patisserie,,17.0,,,Cash,Online,2024-08-20,
TXN_6206009,CUST_21,Computers and electric accessories,,29.0,,,Credit Card,In-store,2022-08-04,True
TXN_1051223,CUST_08,Patisserie,,,9.0,45.0,Credit Card,Online,2023-10-25,
TXN_4335485,CUST_25,Butchers,,,5.0,115.0,Digital Wallet,In-store,2022-12-29,True
TXN_4245049,CUST_04,Butchers,,14.0,,,Credit Card,Online,2022-01-12,
TXN_8240954,CUST_24,Butchers,,,3.0,91.5,Cash,Online,2022-04-05,False
TXN_8061410,CUST_12,Computers and electric accessories,,36.5,,,Cash,Online,2024-05-02,
TXN_8846106,CUST_19,Beverages,,39.5,,,Digital Wallet,In-store,2024-10-16,True
TXN_3875311,CUST_13,Food,,,2.0,40.0,Digital Wallet,In-store,2023-07-24,False
TXN_5796230,CUST_03,Milk Products,,,5.0,40.0,Digital Wallet,In-store,2022-05-30,False
TXN_2931826,CUST_23,Butchers,,38.0,,,Credit Card,Online,2023-02-13,True
TXN_2487307,CUST_19,Electric household essentials,,,7.0,234.5,Credit Card,Online,2022-04-18,False
TXN_7965748,CUST_08,Patisserie,,,8.0,328.0,Digital Wallet,In-store,2023-01-14,
TXN_3873648,CUST_12,Butchers,,,4.0,146.0,Credit Card,Online,2022-12-09,True
TXN_6842211,CUST_22,Food,,,9.0,193.5,Digital Wallet,Online,2024-08-16,False
TXN_8040299,CUST_24,Computers and electric accessories,,21.5,,,Digital Wallet,Online,2024-09-16,False
TXN_2715374,CUST_12,Computers and electric accessories,,,7.0,171.5,Credit Card,In-store,2023-03-15,True
TXN_1310254,CUST_20,Milk Products,,,8.0,232.0,Digital Wallet,Online,2022-03-16,True
TXN_9753602,CUST_18,Milk Products,,12.5,,,Cash,In-store,2022-03-31,
TXN_9864135,CUST_25,Electric household essentials,,,1.0,20.0,Digital Wallet,Online,2023-08-17,False
TXN_9195906,CUST_02,Electric household essentials,,32.0,,,Digital Wallet,In-store,2022-05-20,False
TXN_2392647,CUST_04,Food,,15.5,,,Cash,Online,2022-10-12,False
TXN_7852595,CUST_21,Milk Products,,,1.0,8.0,Cash,Online,2022-08-04,False
TXN_8941172,CUST_02,Electric household essentials,,41.0,,,Credit Card,Online,2022-07-09,
TXN_3017691,CUST_14,Patisserie,,39.5,,,Credit Card,In-store,2022-10-14,True
TXN_8256476,CUST_07,Computers and electric accessories,,21.5,,,Cash,In-store,2024-10-08,True
TXN_3666581,CUST_07,Electric household essentials,,,3.0,46.5,Cash,In-store,2024-06-08,
TXN_8552028,CUST_13,Patisserie,,38.0,,,Cash,Online,2022-01-23,True
TXN_6278418,CUST_05,Milk Products,,21.5,,,Cash,Online,2023-03-21,
TXN_5992097,CUST_17,Patisserie,,41.0,,,Digital Wallet,In-store,2024-02-13,
TXN_8373098,CUST_18,Butchers,,,7.0,234.5,Digital Wallet,Online,2024-04-02,
